text,keywords,integer_col,float_col,string_col,bool_col
Tempora consectetur consectetur modi ut.,Dolorem numquam est quisquam porro non quaerat.,-6,-158.45030996809717,honeydew,False
Modi dolor tempora velit quaerat quisquam aliquam.,Dolore dolor voluptatem etincidunt adipisci.,-100,130.2566647764359,date,False
Labore quaerat amet est consectetur est non adipisci.,Ipsum consectetur ut voluptatem.,160,63.58664523150867,fig,False
Est quaerat labore etincidunt est dolorem est modi.,Aliquam dolor dolore etincidunt numquam.,-22,-57.7674453230176,lemon,False
Consectetur tempora dolor amet amet ut neque.,Quiquia non aliquam ipsum porro quaerat numquam amet.,-31,-132.08305831561347,fig,False
Quiquia quaerat porro ipsum dolorem labore.,Est modi sit tempora adipisci numquam sit dolore.,29,139.10242425439282,fig,False
Sed sed porro dolorem neque dolore porro.,Etincidunt porro porro magnam quaerat.,-59,165.9019138982087,grape,True
Labore modi est ipsum sed dolore porro etincidunt.,Dolor porro neque numquam numquam ut modi amet.,-142,55.23587735121268,cherry,True
Non dolor neque quaerat.,Numquam eius amet dolor quaerat.,-85,22.075280130742613,honeydew,True
Ipsum sit dolor quaerat dolore quiquia dolore.,Ut ut ipsum dolor etincidunt.,173,187.53073118083108,date,False
Aliquam eius quaerat numquam aliquam quiquia porro labore.,Quisquam magnam quisquam labore labore.,117,-66.14625723315822,date,False
Magnam aliquam sit velit dolorem porro labore.,Non non dolore magnam quisquam etincidunt.,-64,-101.29550765387405,apple,True
Sed sed non dolore tempora porro.,Labore sit amet aliquam.,144,-50.99738398304203,apple,True
Adipisci non eius etincidunt tempora numquam.,Velit sed ut adipisci.,36,-152.57142944338506,grape,False
Ut est quaerat non ut voluptatem.,Sed etincidunt modi amet numquam est magnam eius.,-79,-27.620241003541054,grape,True
Neque sed etincidunt modi tempora.,Magnam tempora labore aliquam neque.,-145,-185.98383903930576,honeydew,False
Ut magnam etincidunt dolorem aliquam.,Adipisci labore modi sit numquam.,20,69.21718773980024,grape,True
Labore aliquam velit labore porro.,Amet porro quiquia sit dolorem eius.,-45,65.3474129963351,banana,False
Est dolorem neque porro labore.,Quaerat consectetur amet sit quiquia quiquia.,-20,175.05987449710796,grape,True
Modi ut tempora porro dolor labore.,Amet quaerat quisquam ipsum amet numquam sit sed.,94,151.14835378505262,kiwi,True
Dolor modi ut labore ipsum est.,Labore magnam modi velit quisquam magnam magnam neque.,-200,156.29062802122166,date,False
Eius non sit ipsum tempora adipisci adipisci velit.,Quaerat quaerat sed etincidunt voluptatem numquam numquam.,-110,184.42589182136328,date,False
Porro porro consectetur sit.,Porro est adipisci dolorem.,-65,-112.97092743166405,apple,True
Tempora neque dolorem velit dolor amet.,Amet voluptatem velit quaerat eius magnam aliquam.,88,170.6955414178525,grape,False
Amet adipisci sit non est aliquam adipisci.,Quiquia est tempora est quisquam etincidunt etincidunt.,126,-13.1831877956227,honeydew,False
Dolor etincidunt aliquam quiquia ipsum.,Ut dolore labore non.,55,75.33819574348496,kiwi,True
Consectetur magnam dolore sit eius labore dolorem.,Dolorem adipisci velit aliquam labore.,186,134.89159690190917,fig,False
Numquam neque est eius quisquam quiquia adipisci magnam.,Non sit quiquia quiquia eius porro non est.,-48,71.14971365261789,elderberry,True
Quisquam porro velit quisquam dolore sed.,Consectetur amet neque non.,101,77.39095786349083,lemon,False
Quisquam eius numquam dolorem.,Aliquam adipisci ipsum amet dolorem amet ipsum numquam.,55,176.42531850025574,fig,False
Tempora dolore adipisci aliquam sed labore.,Eius non porro adipisci.,69,179.87499695824488,grape,True
Voluptatem adipisci sit velit.,Sed quiquia neque tempora eius velit tempora magnam.,-70,195.72517524726243,apple,False
Numquam magnam sit etincidunt porro est.,Voluptatem sed ipsum numquam sit non.,-166,36.39601962617479,date,False
Aliquam dolorem eius quisquam quaerat.,Quiquia quiquia etincidunt dolorem quaerat quisquam ipsum.,-119,-152.09508198501442,kiwi,False
Voluptatem tempora sit voluptatem aliquam dolorem amet.,Dolore quisquam dolorem tempora est.,172,-70.55242390683594,cherry,False
Adipisci dolor labore velit.,Magnam amet eius voluptatem non modi consectetur consectetur.,111,198.34493105274356,elderberry,True
Dolor quaerat ut neque magnam quiquia neque.,Sit ipsum eius est.,-169,166.3826093585717,date,True
Voluptatem modi adipisci dolorem.,Neque voluptatem dolore eius.,166,83.34297259278674,date,True
Dolor porro sit magnam adipisci.,Numquam porro labore etincidunt quaerat est tempora.,-151,-92.2373960603104,elderberry,True
Dolore etincidunt porro dolore.,Tempora sit neque tempora quiquia neque.,157,35.82063150630256,lemon,True
Est magnam quaerat numquam tempora numquam.,Sit eius aliquam sit dolore.,-185,124.93268964325006,cherry,False
Velit numquam dolor neque.,Aliquam amet etincidunt est quaerat.,-138,-176.8125445874527,lemon,False
Aliquam ipsum dolorem eius ipsum voluptatem.,Labore aliquam adipisci sit ut.,175,97.81872353562414,kiwi,False
Quaerat dolore neque neque dolore neque ipsum.,Tempora neque amet velit.,-92,-101.35901407715946,lemon,True
Sit tempora est dolor consectetur.,Modi dolore labore modi eius.,25,86.7203350762677,honeydew,False
Porro consectetur numquam sed sed quaerat modi.,Magnam dolorem amet numquam etincidunt labore.,-184,159.75483838862402,grape,False
Quaerat ipsum labore sed quisquam sit.,Voluptatem dolor eius dolor porro porro.,82,-49.32984399598146,elderberry,True
Dolore aliquam dolorem dolore quiquia consectetur amet.,Quiquia sit dolor ipsum ut dolorem tempora.,142,-82.345981251353,grape,True
Consectetur eius aliquam aliquam.,Magnam quisquam non dolore.,172,-21.144264736705907,elderberry,True
Eius aliquam dolor aliquam ut numquam quisquam labore.,Eius eius voluptatem consectetur.,175,-127.00882586530167,apple,False
